#***********************************************************
# name  file_location  xspb/lumipb  otherscale
#***********************************************************
dataM	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/Data_noDup.root 41530.0 1
#***********************************************************
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WminusTo2JZTo2LJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root       0.02982 1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WminusToLNuWminusTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 0.03259 1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WminusToLNuZTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root      0.1     1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WplusTo2JWminusToLNuJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root  0.9107  1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WplusTo2JZTo2LJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root	   0.05401 1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WplusToLNuWminusTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root  0.9114  1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WplusToLNuWplusTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root   0.08793 1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WplusToLNuZTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root	   0.1825  1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/ZTo2LZTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root	      	   0.01589 1
#***********************************************************
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WminusTo2JZTo2LJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root       0.3488   1
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WminusToLNuWminusTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root 0.03203  1
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WminusToLNuZTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root      1.166    1
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WplusTo2JWminusToLNuJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root  5.568    1
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_May15/2017/WplusTo2JZTo2LJJ_QCD_LO_SM_MJJ100PTJ10_TuneCP5_13TeV-madgraph-pythia8.root	   0.575    1
