#***********************************************************
# name  file_location  xspb/lumipb  otherscale
#***********************************************************
dataM 	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/Data_noDup.root	35867.06	1
#***********************************************************
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WminusTo2JZTo2LJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root       0.02982 1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WminusToLNuWminusTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root 0.03259 1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WminusToLNuZTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root      0.1     1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WplusTo2JWminusToLNuJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root  0.9107  1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WplusTo2JZTo2LJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root	0.05401 1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WplusToLNuWminusTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root  0.9114  1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WplusToLNuWplusTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root   0.08793 1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WplusToLNuZTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root	0.1825  1
VBF_EWK	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/ZTo2LZTo2JJJ_EWK_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root	        0.01589 1
#***********************************************************
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WminusTo2JZTo2LJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root       0.3488   1
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WminusToLNuWminusTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root 0.03203  1
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WminusToLNuZTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root      1.166    1
VBF_QCD	/eos/cms/store/user/jlawhorn/WVJJTree_Apr20/2016/WplusTo2JWminusToLNuJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8.root  5.568    1
